frame_id,latency_ms
0,57.08670799999993
1,51.08870799999998
2,53.38199999999915
3,60.16891599999852
4,56.12124999999857
5,61.90020900000093
6,57.68558399999968
7,65.26124999999894
8,58.7804589999994
9,59.081291000000036
10,57.1049170000002
11,55.547583000000955
12,62.73379099999943
13,56.853916999999754
14,56.40916699999998
15,57.117999999999114
16,59.24258299999963
17,50.01824999999904
18,50.628208000000896
19,57.92704199999932
20,62.62341600000099
21,69.469208000001
22,69.97504199999938
23,61.03783300000032
24,70.37354199999868
25,58.33016699999938
26,69.72149999999999
27,67.82829199999973
28,64.1598339999998
29,57.286125000000965
30,60.0060409999994
31,52.65320799999884
32,60.15504199999988
33,65.74800000000103
34,50.979707999999846
35,61.75662500000101
36,63.3327089999991
37,66.92887500000033
38,61.948415999999895
39,51.98770900000049
40,54.304583000000406
41,56.312250000001285
42,56.439499999999754
43,61.35312500000012
44,60.0075000000011
45,58.53000000000108
46,54.29533400000075
47,53.27687499999989
48,56.52324999999969
49,59.37329200000008
50,61.981667000001295
51,57.753667000000064
52,55.71758299999985
53,72.70691599999957
54,61.658957999998876
55,58.05104100000058
56,62.568374999999676
57,51.827875000000745
58,61.52045800000039
59,71.8145830000001
60,49.3269999999999
61,49.34641600000056
62,54.46345800000074
63,58.116957999999386
64,68.95791599999868
65,59.153082999999995
66,60.25720799999945
67,58.854667000000305
68,54.06512499999927
69,57.017625000000294
70,60.49962500000028
71,52.18258300000045
72,55.52916600000124
73,61.26100000000001
74,55.38258299999832
75,45.626207999999835
76,58.06345899999954
77,65.30687500000099
78,61.085542000000714
79,62.997166000000604
80,61.61012499999963
81,56.99825000000125
82,64.82299999999874
83,66.96754099999858
84,61.346792000001926
85,55.95983299999929
86,69.23554199999771
87,58.83608399999929
88,59.45333300000044
89,50.1226250000002
90,55.82300000000018
91,63.334125000000796
92,65.59654199999798
93,60.06829200000041
94,69.77062500000031
95,62.92725000000132
96,53.47708300000065
97,62.479124999999414
98,51.080459000001355
99,64.00041700000259
100,65.58100000000167
101,52.628582999997064
102,58.20495900000111
103,59.19145800000081
104,56.86483299999878
105,59.433832999999936
106,58.83570800000015
107,61.737749999998925
108,61.6724590000004
109,53.209583000001004
110,61.5624999999973
111,68.98004099999966
112,52.717874999999026
113,64.13258399999933
114,60.70537499999773
115,60.95008400000168
116,61.934916000002005
117,66.96475000000035
118,59.28916699999931
119,61.14654199999947
120,57.91779100000127
121,57.61987500000032
122,70.89812499999937
123,58.266249999999076
124,49.896208999999914
125,49.68662499999965
126,62.25629200000071
127,59.47720800000056
128,46.679750000002684
129,58.313459000000734
130,56.00324999999984
131,57.55770800000093
132,50.733791999999056
133,57.952874999998016
134,49.58270899999917
135,61.57829200000009
136,51.67433300000113
137,63.67816599999898
138,59.4577919999999
139,58.202749999999526
140,49.08908300000192
141,62.298874999999754
142,59.355959000001235
